participantId,experimentId,condition,status,createdAt,startedAt,completedAt,reading_id,quiz_id,review_id,llm_interaction_id
5c4277ac1242910001bdbf1a,E6q3NXOWu8Pi6ThLaA8U,with_llm,completed,2025-12-19T22:41:22.067Z,,2025-12-19T23:06:57.281Z,E6q3NXOWu8Pi6ThLaA8U_reading,E6q3NXOWu8Pi6ThLaA8U_quiz,,E6q3NXOWu8Pi6ThLaA8U_llm
5c509487172b6c0001779b34,7PzgmGQT1E6rL3cSujpR,with_llm,completed,2025-12-22T12:16:58.834Z,,2025-12-22T12:44:05.477Z,7PzgmGQT1E6rL3cSujpR_reading,7PzgmGQT1E6rL3cSujpR_quiz,,7PzgmGQT1E6rL3cSujpR_llm
5c86d5a58085800016135bd2,S7zaq6LMWGcLOfiTdxYa,with_llm,completed,2025-12-22T13:50:17.877Z,,2025-12-22T14:28:16.786Z,S7zaq6LMWGcLOfiTdxYa_reading,S7zaq6LMWGcLOfiTdxYa_quiz,,S7zaq6LMWGcLOfiTdxYa_llm
5ca62a239ffcce0001036b6b,fgtNvJcdmFDcy2mXVxJS,with_llm_extended,completed,2025-12-22T11:47:16.709Z,,2025-12-22T12:14:48.431Z,fgtNvJcdmFDcy2mXVxJS_reading,fgtNvJcdmFDcy2mXVxJS_quiz,,fgtNvJcdmFDcy2mXVxJS_llm
5cd4ad19f014930017d35d6a,h1ujA85ksEDNldOgpihQ,with_llm_extended,completed,2025-12-22T10:29:36.705Z,,2025-12-22T11:05:45.202Z,h1ujA85ksEDNldOgpihQ_reading,h1ujA85ksEDNldOgpihQ_quiz,,
5cdd11ab4ea13d0001a5c036,Zf4gbNKA4bWgvFtVcino,without_llm,completed,2025-12-22T15:26:44.848Z,,2025-12-22T16:03:10.167Z,Zf4gbNKA4bWgvFtVcino_reading,Zf4gbNKA4bWgvFtVcino_quiz,,
5cde02d000d670000184ea3b,xkB7yNDPV8izBOyVepVK,with_llm,completed,2025-12-20T22:19:41.315Z,,2025-12-20T22:55:59.212Z,xkB7yNDPV8izBOyVepVK_reading,xkB7yNDPV8izBOyVepVK_quiz,,
5d09edb73d40080001655677,YEkRsyRuKQYfcAMN1YEZ,with_llm,completed,2025-12-22T15:01:31.317Z,,2025-12-22T15:38:04.473Z,YEkRsyRuKQYfcAMN1YEZ_reading,YEkRsyRuKQYfcAMN1YEZ_quiz,,
5d67ed161976cc0019cc8a10,Ih7tdA6qZrd7T4M6YP6k,without_llm,completed,2025-12-22T07:59:35.319Z,,2025-12-22T08:49:55.962Z,Ih7tdA6qZrd7T4M6YP6k_reading,Ih7tdA6qZrd7T4M6YP6k_quiz,,
5d94ce7b72b4550016906484,dDdGEGVKBtdWookJEkg8,without_llm,completed,2025-12-22T08:53:42.410Z,,2025-12-22T09:34:52.435Z,dDdGEGVKBtdWookJEkg8_reading,dDdGEGVKBtdWookJEkg8_quiz,,
5d9b7c7efaa2860364b16476,NpggUHSCfGD0L17YoCDF,with_llm,completed,2025-12-19T20:22:58.142Z,,2025-12-19T20:51:20.972Z,NpggUHSCfGD0L17YoCDF_reading,NpggUHSCfGD0L17YoCDF_quiz,,NpggUHSCfGD0L17YoCDF_llm
5d9cb58ee8783f0019c8bd06,FBf7zX7qdgQVYScqFw5A,with_llm_extended,completed,2025-12-19T22:50:17.617Z,,2025-12-19T23:30:48.613Z,FBf7zX7qdgQVYScqFw5A_reading,FBf7zX7qdgQVYScqFw5A_quiz,,
5da78f61a60c0d0017d6ed89,foGpA2pxSBu3daJJxMfx,without_llm,completed,2025-12-22T21:36:09.522Z,,2025-12-22T22:07:17.793Z,foGpA2pxSBu3daJJxMfx_reading,foGpA2pxSBu3daJJxMfx_quiz,,
5dcf14459595a105c52cd304,eEgicFZryM2qwheeB8eS,without_llm,completed,2025-12-22T09:42:00.397Z,,2025-12-22T10:12:15.999Z,eEgicFZryM2qwheeB8eS_reading,eEgicFZryM2qwheeB8eS_quiz,,
5dd9a7ff98981d926df9ea18,ojTh9UyW1Th8mezo0FCS,without_llm,completed,2025-12-22T06:08:04.982Z,,2025-12-22T06:37:08.067Z,ojTh9UyW1Th8mezo0FCS_reading,ojTh9UyW1Th8mezo0FCS_quiz,,
5e1f06e67a9ded238481246e,kzOTLQe4Yc3fqXTmNWWO,with_llm_extended,completed,2025-12-23T11:09:12.876Z,,2025-12-23T12:07:07.234Z,kzOTLQe4Yc3fqXTmNWWO_reading,kzOTLQe4Yc3fqXTmNWWO_quiz,,kzOTLQe4Yc3fqXTmNWWO_llm
5e299d8c2e9dc4000be0fde0,XL4wVgjnJj7j6UKbTmba,without_llm,completed,2025-12-22T12:29:52.949Z,,2025-12-22T13:02:13.670Z,XL4wVgjnJj7j6UKbTmba_reading,XL4wVgjnJj7j6UKbTmba_quiz,,
5e3c29ac4c3831000c5bdb68,mg8QWlX06oYDKZNeRoeN,with_llm,completed,2025-12-23T10:54:34.172Z,,2025-12-23T11:39:45.308Z,mg8QWlX06oYDKZNeRoeN_reading,mg8QWlX06oYDKZNeRoeN_quiz,,
5e6155e6f169c0046b6d6518,ew0Oi3X4BB6UNYa4GUKE,with_llm_extended,completed,2025-12-21T14:41:19.839Z,,2025-12-21T15:18:10.574Z,ew0Oi3X4BB6UNYa4GUKE_reading,ew0Oi3X4BB6UNYa4GUKE_quiz,,ew0Oi3X4BB6UNYa4GUKE_llm
5e64da5ac34e832466061bf8,GdJwiwyTaSBT2HItDAPp,with_llm_extended,completed,2025-12-22T12:23:14.718Z,,2025-12-22T12:49:25.441Z,GdJwiwyTaSBT2HItDAPp_reading,GdJwiwyTaSBT2HItDAPp_quiz,,
5e6e6497d33339419afd90f9,oeqjHjqWfisY0QbOLLJr,with_llm_extended,completed,2025-12-22T10:16:27.371Z,,2025-12-22T10:49:43.042Z,oeqjHjqWfisY0QbOLLJr_reading,oeqjHjqWfisY0QbOLLJr_quiz,,oeqjHjqWfisY0QbOLLJr_llm
5e7ca836a60b642ec70880b1,O1vwITchcMOre9N357JN,with_llm_extended,completed,2025-12-22T19:26:25.758Z,,2025-12-22T20:21:00.956Z,O1vwITchcMOre9N357JN_reading,O1vwITchcMOre9N357JN_quiz,,O1vwITchcMOre9N357JN_llm
5e7dd5b90923ad0009f80bbc,e8GmJ0XvFC9gwL9pJiQ0,without_llm,completed,2025-12-22T11:39:53.899Z,,2025-12-22T12:09:46.929Z,e8GmJ0XvFC9gwL9pJiQ0_reading,e8GmJ0XvFC9gwL9pJiQ0_quiz,,
5e8307bae3b23d01d2259e4c,QgJYPhvOEOMISCOj5dIJ,with_llm,completed,2025-12-22T06:44:37.344Z,,2025-12-22T07:18:58.344Z,QgJYPhvOEOMISCOj5dIJ_reading,QgJYPhvOEOMISCOj5dIJ_quiz,,QgJYPhvOEOMISCOj5dIJ_llm
5e83425144753905a3a17ad8,S0RsN8X0DUDMEDyIhgQU,with_llm,completed,2025-12-22T10:16:08.840Z,,2025-12-22T10:57:44.044Z,S0RsN8X0DUDMEDyIhgQU_reading,S0RsN8X0DUDMEDyIhgQU_quiz,,
5e999a581e025f1cfd5e7090,ZcGlYrnGNXwVDg4CGitT,with_llm_extended,completed,2025-12-22T12:39:01.662Z,,2025-12-22T13:10:11.177Z,ZcGlYrnGNXwVDg4CGitT_reading,ZcGlYrnGNXwVDg4CGitT_quiz,,ZcGlYrnGNXwVDg4CGitT_llm
5ea9cc9195f36c126a27d0a7,X5JJzlgugqu87nJAyj34,with_llm_extended,completed,2025-12-22T08:49:30.609Z,,2025-12-22T09:25:04.320Z,X5JJzlgugqu87nJAyj34_reading,X5JJzlgugqu87nJAyj34_quiz,,X5JJzlgugqu87nJAyj34_llm
5eb7c006b839846ea7a24178,ASH0R0O6bfOtJuGTcX0n,with_llm_extended,completed,2025-12-20T12:17:07.177Z,,2025-12-20T12:53:59.020Z,ASH0R0O6bfOtJuGTcX0n_reading,ASH0R0O6bfOtJuGTcX0n_quiz,,ASH0R0O6bfOtJuGTcX0n_llm
5f0e1fecdc728111e1f7d093,Dd13CgWILpfxSs7fhRUU,with_llm,completed,2025-12-22T02:07:41.762Z,,2025-12-22T02:50:16.196Z,Dd13CgWILpfxSs7fhRUU_reading,Dd13CgWILpfxSs7fhRUU_quiz,,
5f42a27e49962e4a7045a7b0,P2BIsTYbNf5vbwlbjL57,with_llm,completed,2025-12-22T16:34:26.564Z,,2025-12-22T17:03:46.621Z,P2BIsTYbNf5vbwlbjL57_reading,P2BIsTYbNf5vbwlbjL57_quiz,,
5f4ae7cb6b68b56c2acb12c8,156ITSNqPsuY5IfL2Zbo,without_llm,completed,2025-12-19T18:55:25.021Z,,2025-12-19T19:31:55.722Z,156ITSNqPsuY5IfL2Zbo_reading,156ITSNqPsuY5IfL2Zbo_quiz,,
5f6e76757befe43b22307387,u70agQP99KnkPaoXG1qq,with_llm_extended,completed,2025-12-22T22:42:14.692Z,,2025-12-22T23:18:28.912Z,u70agQP99KnkPaoXG1qq_reading,u70agQP99KnkPaoXG1qq_quiz,,u70agQP99KnkPaoXG1qq_llm
5f95e7c5e49c564a01f040aa,y32v6LefUczxAxklLE6I,without_llm,completed,2025-12-20T00:41:39.979Z,,2025-12-20T02:25:18.060Z,y32v6LefUczxAxklLE6I_reading,y32v6LefUczxAxklLE6I_quiz,,
5ff454f2f0b5ed607169fba6,ZXLJBbZzYuR2Oi9BJy1u,with_llm_extended,completed,2025-12-22T05:00:36.325Z,,2025-12-22T05:39:49.544Z,ZXLJBbZzYuR2Oi9BJy1u_reading,ZXLJBbZzYuR2Oi9BJy1u_quiz,,ZXLJBbZzYuR2Oi9BJy1u_llm
601ac0440ae554365a73246b,kId0faSYfh5slBl0AKmj,with_llm_extended,completed,2025-12-22T11:02:40.682Z,,2025-12-22T11:45:51.713Z,kId0faSYfh5slBl0AKmj_reading,kId0faSYfh5slBl0AKmj_quiz,,kId0faSYfh5slBl0AKmj_llm
60673bc6496cefa66a61e737,RFahYgKlNHbvtaFtHVTs,without_llm,completed,2025-12-22T10:56:02.883Z,,2025-12-22T11:26:15.959Z,RFahYgKlNHbvtaFtHVTs_reading,RFahYgKlNHbvtaFtHVTs_quiz,,
60c75879fdf6194f658272fb,qweek1z4Gu2iADeA5hv4,without_llm,completed,2025-12-21T22:23:36.449Z,,2025-12-21T22:57:07.980Z,qweek1z4Gu2iADeA5hv4_reading,qweek1z4Gu2iADeA5hv4_quiz,,
60d4558116de644bde568dde,vTCrmhwefckTiCdKvtio,with_llm,completed,2025-12-22T12:28:07.184Z,,2025-12-22T13:02:36.395Z,vTCrmhwefckTiCdKvtio_reading,vTCrmhwefckTiCdKvtio_quiz,,vTCrmhwefckTiCdKvtio_llm
60d52a5dca16f851ab8b9b82,67hH5FJTOIvt2xZHtxYM,with_llm_extended,completed,2025-12-21T08:48:53.244Z,,2025-12-21T09:20:44.704Z,67hH5FJTOIvt2xZHtxYM_reading,67hH5FJTOIvt2xZHtxYM_quiz,,
60e308bd29d04d6d790aa1ad,kDgqQJ4MDV4y1ZTUKWiC,with_llm_extended,completed,2025-12-22T02:58:20.692Z,,2025-12-22T03:34:57.187Z,kDgqQJ4MDV4y1ZTUKWiC_reading,kDgqQJ4MDV4y1ZTUKWiC_quiz,,kDgqQJ4MDV4y1ZTUKWiC_llm
6102053795bd9b55ab979a48,WnEvPvpbBJWCZgHpuuuy,without_llm,completed,2025-12-20T08:24:17.923Z,,2025-12-20T09:33:25.785Z,WnEvPvpbBJWCZgHpuuuy_reading,WnEvPvpbBJWCZgHpuuuy_quiz,,
612198f856c9f4f2f02f7046,y2zrjoUagyQO9jEe8n51,with_llm_extended,completed,2025-12-22T19:43:11.416Z,,2025-12-22T20:11:55.276Z,y2zrjoUagyQO9jEe8n51_reading,y2zrjoUagyQO9jEe8n51_quiz,,y2zrjoUagyQO9jEe8n51_llm
6127b32b912465823dca1e4b,vz0aPGGhYKUPyQpfooeV,with_llm_extended,completed,2025-12-22T15:39:59.381Z,,2025-12-22T16:24:26.503Z,vz0aPGGhYKUPyQpfooeV_reading,vz0aPGGhYKUPyQpfooeV_quiz,,vz0aPGGhYKUPyQpfooeV_llm
613c927a3da2129cd285ef58,MQVax2V9muMfzH4Tg8SC,with_llm_extended,completed,2025-12-22T17:57:45.359Z,,2025-12-22T18:38:51.780Z,MQVax2V9muMfzH4Tg8SC_reading,MQVax2V9muMfzH4Tg8SC_quiz,,MQVax2V9muMfzH4Tg8SC_llm
614a0facaa13498cff401c41,Oj47qnEa4iAXshwTn3RM,with_llm,completed,2025-12-23T11:38:16.700Z,,2025-12-23T12:05:25.527Z,Oj47qnEa4iAXshwTn3RM_reading,Oj47qnEa4iAXshwTn3RM_quiz,,
614f7550e1d2a29137820173,dry6JzxvzpEqrjbnnGdK,with_llm,completed,2025-12-21T08:28:08.559Z,,2025-12-21T09:06:36.179Z,dry6JzxvzpEqrjbnnGdK_reading,dry6JzxvzpEqrjbnnGdK_quiz,,
61680035775d6be6c3034464,ncf6ilL8CQKsJLeZMTFz,with_llm_extended,completed,2025-12-22T08:08:20.419Z,,2025-12-22T08:36:42.580Z,ncf6ilL8CQKsJLeZMTFz_reading,ncf6ilL8CQKsJLeZMTFz_quiz,,ncf6ilL8CQKsJLeZMTFz_llm
61684f48083b66cd4a37dfbb,zk0nOaly2dhW3rDDpsw5,with_llm_extended,completed,2025-12-22T16:23:56.482Z,,2025-12-22T16:56:04.533Z,zk0nOaly2dhW3rDDpsw5_reading,zk0nOaly2dhW3rDDpsw5_quiz,,zk0nOaly2dhW3rDDpsw5_llm
62a2042e8813ab2f55d8ecf9,PfC33ZKbVQyZDbOQepeh,with_llm_extended,completed,2025-12-23T09:00:52.475Z,,2025-12-23T09:42:45.182Z,PfC33ZKbVQyZDbOQepeh_reading,PfC33ZKbVQyZDbOQepeh_quiz,,
62b354926116305375200028,6UYVTtPZqDH6AP8RNSuY,without_llm,completed,2025-12-23T05:16:56.395Z,,2025-12-23T05:41:12.044Z,6UYVTtPZqDH6AP8RNSuY_reading,6UYVTtPZqDH6AP8RNSuY_quiz,,
62b437a2dbff0b6b3d0121e4,jpEcNpSm8ZAdmS989pQN,with_llm_extended,completed,2025-12-22T08:35:18.959Z,,2025-12-22T09:05:49.038Z,jpEcNpSm8ZAdmS989pQN_reading,jpEcNpSm8ZAdmS989pQN_quiz,,jpEcNpSm8ZAdmS989pQN_llm
62da6a553aaca6fffb50307f,mHnkYhaXr6bBMqvmRGcQ,with_llm_extended,completed,2025-12-22T14:10:22.675Z,,2025-12-22T14:45:04.571Z,mHnkYhaXr6bBMqvmRGcQ_reading,mHnkYhaXr6bBMqvmRGcQ_quiz,,mHnkYhaXr6bBMqvmRGcQ_llm
62e2f4973427f0ab91180361,hMzsckNLTyWW1fQrjXRG,without_llm,completed,2025-12-22T07:44:10.261Z,,2025-12-22T08:14:34.674Z,hMzsckNLTyWW1fQrjXRG_reading,hMzsckNLTyWW1fQrjXRG_quiz,,
6318e2c61780455450fe4199,BNv5foLXnGjmF5uYKaGW,with_llm_extended,completed,2025-12-22T22:15:08.571Z,,2025-12-22T22:49:21.937Z,BNv5foLXnGjmF5uYKaGW_reading,BNv5foLXnGjmF5uYKaGW_quiz,,
6328ea8c44e1e6f7180facd3,9BZpW6VaVHF93eG70y7E,with_llm_extended,completed,2025-12-22T02:10:33.222Z,,2025-12-22T02:42:21.095Z,9BZpW6VaVHF93eG70y7E_reading,9BZpW6VaVHF93eG70y7E_quiz,,9BZpW6VaVHF93eG70y7E_llm
634d7fd5face88069f7ff6ff,HHz8obSjzbypCTIQVl5J,with_llm_extended,completed,2025-12-22T13:23:37.512Z,,2025-12-22T13:50:25.803Z,HHz8obSjzbypCTIQVl5J_reading,HHz8obSjzbypCTIQVl5J_quiz,,
6384fc5695a4edef691103c0,NhuzFczfMTaBt66x6OnX,with_llm_extended,completed,2025-12-22T06:56:42.839Z,,2025-12-22T07:28:56.802Z,NhuzFczfMTaBt66x6OnX_reading,NhuzFczfMTaBt66x6OnX_quiz,,NhuzFczfMTaBt66x6OnX_llm
63cedf5f87024f8b1ad1023f,b7OQw9HRrSwTFOsqKfpc,without_llm,completed,2025-12-22T11:15:04.160Z,,2025-12-22T14:48:38.451Z,b7OQw9HRrSwTFOsqKfpc_reading,b7OQw9HRrSwTFOsqKfpc_quiz,,
63cfefc43323e05d2a6f554b,Q6xKfZPf86n53gCl66NO,with_llm,completed,2025-12-22T20:49:54.584Z,,2025-12-22T21:24:45.046Z,Q6xKfZPf86n53gCl66NO_reading,Q6xKfZPf86n53gCl66NO_quiz,,Q6xKfZPf86n53gCl66NO_llm
63d023f75eaafe675b6fa5fd,mYlzaViboWqSYi3CP0Xw,with_llm_extended,completed,2025-12-20T05:38:11.158Z,,2025-12-20T06:18:25.932Z,mYlzaViboWqSYi3CP0Xw_reading,mYlzaViboWqSYi3CP0Xw_quiz,,mYlzaViboWqSYi3CP0Xw_llm
63d1b1192b2b6d76dae50c06,axya34s1FGIXez3ctZNI,without_llm,completed,2025-12-22T16:28:20.472Z,,2025-12-22T16:52:57.380Z,axya34s1FGIXez3ctZNI_reading,axya34s1FGIXez3ctZNI_quiz,,
63d2d8388a367c258ca82590,vpzQL2hC3ErSmTUaK24q,without_llm,completed,2025-12-22T19:52:25.920Z,,2025-12-22T20:30:56.703Z,vpzQL2hC3ErSmTUaK24q_reading,vpzQL2hC3ErSmTUaK24q_quiz,,
63d3fd5916541b5031bd4a3f,OMkeCIiMn7SXdm6J1crH,without_llm,completed,2025-12-22T13:52:16.240Z,,2025-12-22T14:31:50.748Z,OMkeCIiMn7SXdm6J1crH_reading,OMkeCIiMn7SXdm6J1crH_quiz,,
63efe25e481b721d4bcd9639,1nvkf83KHLzjAgNl48r4,with_llm_extended,completed,2025-12-23T12:28:53.893Z,,2025-12-23T12:58:40.154Z,1nvkf83KHLzjAgNl48r4_reading,1nvkf83KHLzjAgNl48r4_quiz,,1nvkf83KHLzjAgNl48r4_llm
63fc7ac4c0ba10b71a25a63d,J4GbA94CHaaWdcQ0NXaS,with_llm,completed,2025-12-22T07:27:14.121Z,,2025-12-22T07:56:49.084Z,J4GbA94CHaaWdcQ0NXaS_reading,J4GbA94CHaaWdcQ0NXaS_quiz,,
64012ee6e3f2e59aaa36f718,pASsyWL7BeU8d2LHylSm,with_llm,completed,2025-12-19T19:39:24.037Z,,2025-12-19T20:10:39.438Z,pASsyWL7BeU8d2LHylSm_reading,pASsyWL7BeU8d2LHylSm_quiz,,
640349ae900739316aca0f9f,EN5BvdroxpPwpTiEm7rh,without_llm,completed,2025-12-22T12:30:23.390Z,,2025-12-22T13:04:28.677Z,EN5BvdroxpPwpTiEm7rh_reading,EN5BvdroxpPwpTiEm7rh_quiz,,
644695d12dd99a1712dd84c0,RKN3czQkvNUU5ttarWYh,with_llm_extended,completed,2025-12-19T22:00:12.901Z,,2025-12-19T22:31:15.406Z,RKN3czQkvNUU5ttarWYh_reading,RKN3czQkvNUU5ttarWYh_quiz,,
64481bca476d6bfbae2066e2,f1OPhn14k8F7rGD1L8mJ,with_llm_extended,completed,2025-12-22T06:35:29.060Z,,2025-12-22T07:32:19.528Z,f1OPhn14k8F7rGD1L8mJ_reading,f1OPhn14k8F7rGD1L8mJ_quiz,,
651d623cbdcb675cb801bc79,x5sYIrMm9w1ys3Jchr1i,without_llm,completed,2025-12-20T23:13:47.452Z,,2025-12-20T23:42:54.860Z,x5sYIrMm9w1ys3Jchr1i_reading,x5sYIrMm9w1ys3Jchr1i_quiz,,
65216075939674db7a47e7d0,Yfw8NCvirVvm32ZHzZiJ,with_llm_extended,completed,2025-12-21T02:45:07.529Z,,2025-12-21T03:16:27.010Z,Yfw8NCvirVvm32ZHzZiJ_reading,Yfw8NCvirVvm32ZHzZiJ_quiz,,Yfw8NCvirVvm32ZHzZiJ_llm
653927811b00d4a0036cb7ab,3EZ8IRrVZzpDroqLAJlG,with_llm_extended,completed,2025-12-22T11:07:23.872Z,,2025-12-22T11:40:19.830Z,3EZ8IRrVZzpDroqLAJlG_reading,3EZ8IRrVZzpDroqLAJlG_quiz,,
653ab786a5162b73aac38bc9,78C8AQfG2rCDiUEmjyok,with_llm,completed,2025-12-22T11:14:34.484Z,,2025-12-22T11:54:12.444Z,78C8AQfG2rCDiUEmjyok_reading,78C8AQfG2rCDiUEmjyok_quiz,,78C8AQfG2rCDiUEmjyok_llm
654142b51c0cbebefa6f3ea0,ZIbsiXSnfrbUrBEYgzsh,with_llm_extended,completed,2025-12-19T21:11:27.366Z,,2025-12-19T21:40:36.182Z,ZIbsiXSnfrbUrBEYgzsh_reading,ZIbsiXSnfrbUrBEYgzsh_quiz,,ZIbsiXSnfrbUrBEYgzsh_llm
654a56ff9b8baf6c84eb9b69,17dMdN4BxHTnNsbKRHsN,with_llm,completed,2025-12-22T23:09:06.854Z,,2025-12-22T23:42:25.009Z,17dMdN4BxHTnNsbKRHsN_reading,17dMdN4BxHTnNsbKRHsN_quiz,,17dMdN4BxHTnNsbKRHsN_llm
65706b89d4c6c32963d258e8,ycSqXvdB3Wbh1iG4ulRd,with_llm_extended,completed,2025-12-19T21:03:45.375Z,,2025-12-19T22:01:28.118Z,ycSqXvdB3Wbh1iG4ulRd_reading,ycSqXvdB3Wbh1iG4ulRd_quiz,,ycSqXvdB3Wbh1iG4ulRd_llm
6598124cb009a156ae665edf,diGtl8DflcDIUP6aKG6k,without_llm,completed,2025-12-22T08:12:03.455Z,,2025-12-22T08:52:18.457Z,diGtl8DflcDIUP6aKG6k_reading,diGtl8DflcDIUP6aKG6k_quiz,,
659d4aadab2eb6b7a8cffb07,iQjS3eOikULjqU5DaPxQ,with_llm,completed,2025-12-19T21:35:23.846Z,,2025-12-19T22:20:41.382Z,iQjS3eOikULjqU5DaPxQ_reading,iQjS3eOikULjqU5DaPxQ_quiz,,iQjS3eOikULjqU5DaPxQ_llm
659d6ca29e5500da27f1cb5b,AOTDLxmpLc9JVxY8GHjR,with_llm,completed,2025-12-22T19:58:38.326Z,,2025-12-22T20:33:26.558Z,AOTDLxmpLc9JVxY8GHjR_reading,AOTDLxmpLc9JVxY8GHjR_quiz,,AOTDLxmpLc9JVxY8GHjR_llm
65b65fdfb1aba2f7325fa073,cUjl1d7RaeYwiwbgh0le,without_llm,completed,2025-12-23T11:47:15.403Z,,2025-12-23T12:15:07.101Z,cUjl1d7RaeYwiwbgh0le_reading,cUjl1d7RaeYwiwbgh0le_quiz,,
65c637e0e76b878b89b9bae2,ijiQ82QNgphztukQKALV,with_llm,completed,2025-12-22T09:46:24.623Z,,2025-12-22T10:15:37.460Z,ijiQ82QNgphztukQKALV_reading,ijiQ82QNgphztukQKALV_quiz,,
65de3af8fcbc6ef9331bd863,LQH1zlNOtNql3tc1rKJr,with_llm,completed,2025-12-21T04:23:03.563Z,,2025-12-21T04:58:20.867Z,LQH1zlNOtNql3tc1rKJr_reading,LQH1zlNOtNql3tc1rKJr_quiz,,LQH1zlNOtNql3tc1rKJr_llm
65ef950203e4e8448c55e54c,FzanR5obi65ML0pmiN1X,with_llm_extended,completed,2025-12-20T14:24:59.311Z,,2025-12-20T15:05:56.815Z,FzanR5obi65ML0pmiN1X_reading,FzanR5obi65ML0pmiN1X_quiz,,FzanR5obi65ML0pmiN1X_llm
65f684e029d7c63f3338aed7,7gZ9bx5MiLPRidM0rULt,with_llm,completed,2025-12-21T11:09:15.662Z,,2025-12-21T11:45:04.089Z,7gZ9bx5MiLPRidM0rULt_reading,7gZ9bx5MiLPRidM0rULt_quiz,,7gZ9bx5MiLPRidM0rULt_llm
